timestep,weekday,yearday,holiday_-2,holiday_-1,holiday_0,holiday_+1,holiday_+2,resident_pop,tourist_pop,temp_min,temp_max,prec_prob,wind_speed
25.0,2.0,20.0,0.0,0.0,1.0,0.0,0.0,1136335.9615384615,140597.1935483871,5.0,18.0,1.0,1.0
26.0,3.0,21.0,0.0,1.0,0.0,0.0,1.0,1136378.5384615385,142608.67741935485,7.0,19.0,2.0,2.0
27.0,4.0,22.0,1.0,0.0,0.0,1.0,1.0,1136421.1153846155,144620.16129032258,3.0,19.0,2.0,0.0
28.0,5.0,23.0,0.0,0.0,1.0,1.0,0.0,1136463.6923076923,146631.64516129033,3.0,18.0,0.0,0.0
29.0,6.0,24.0,0.0,1.0,1.0,0.0,0.0,1136506.2692307692,148643.12903225806,3.0,17.0,2.0,1.0
30.0,0.0,25.0,1.0,1.0,0.0,0.0,0.0,1136548.8461538462,150654.61290322582,1.0,14.0,0.0,1.0
31.0,1.0,26.0,1.0,0.0,0.0,0.0,0.0,1136591.423076923,152666.09677419355,6.0,18.0,1.0,0.0
32.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,1136634.0,154677.58064516127,3.0,16.0,0.0,1.0
33.0,3.0,28.0,0.0,0.0,0.0,0.0,1.0,1136676.576923077,156689.06451612903,3.0,17.0,0.0,0.0
34.0,4.0,29.0,0.0,0.0,0.0,1.0,1.0,1136719.1538461538,158700.5483870968,2.0,13.0,1.0,4.0
35.0,5.0,30.0,0.0,0.0,1.0,1.0,0.0,1136761.7307692308,160712.03225806452,4.0,12.0,0.0,2.0
36.0,6.0,31.0,0.0,1.0,1.0,0.0,0.0,1136804.3076923077,162723.51612903224,-2.0,14.0,1.0,0.0
37.0,0.0,32.0,1.0,1.0,0.0,0.0,0.0,1136846.8846153845,164735.0,1.0,16.0,0.0,0.0
38.0,1.0,33.0,1.0,0.0,0.0,0.0,0.0,1136889.4615384615,172569.0344827586,2.0,13.0,0.0,2.0
39.0,2.0,34.0,0.0,0.0,0.0,0.0,0.0,1136932.0384615385,180403.06896551725,3.0,14.0,2.0,2.0
40.0,3.0,35.0,0.0,0.0,0.0,0.0,1.0,1136974.6153846155,188237.10344827586,6.0,14.0,1.0,4.0
41.0,4.0,36.0,0.0,0.0,0.0,1.0,1.0,1137017.1923076923,196071.1379310345,6.0,16.0,1.0,3.0
42.0,5.0,37.0,0.0,0.0,1.0,1.0,0.0,1137059.7692307692,203905.1724137931,6.0,15.0,0.0,4.0
43.0,6.0,38.0,0.0,1.0,1.0,0.0,0.0,1137102.3461538462,211739.2068965517,2.0,10.0,3.0,1.0
44.0,0.0,39.0,1.0,1.0,0.0,0.0,0.0,1137144.923076923,219573.24137931035,5.0,13.0,3.0,3.0
45.0,1.0,40.0,1.0,0.0,0.0,0.0,0.0,1137187.5,227407.27586206896,0.0,14.0,0.0,1.0
46.0,2.0,41.0,0.0,0.0,0.0,0.0,0.0,1137230.076923077,235241.3103448276,3.0,8.0,2.0,2.0
47.0,3.0,42.0,0.0,0.0,0.0,0.0,1.0,1137272.6538461538,243075.3448275862,4.0,10.0,0.0,3.0
48.0,4.0,43.0,0.0,0.0,0.0,1.0,1.0,1137315.2307692308,250909.3793103448,8.0,13.0,3.0,4.0
49.0,5.0,44.0,0.0,0.0,1.0,1.0,0.0,1137357.8076923077,258743.41379310345,7.0,13.0,2.0,4.0
50.0,6.0,45.0,0.0,1.0,1.0,0.0,0.0,1137400.3846153845,266577.4482758621,9.0,14.0,3.0,5.0
51.0,0.0,46.0,1.0,1.0,0.0,0.0,0.0,1137442.9615384615,274411.4827586207,10.0,14.0,3.0,4.0
52.0,1.0,47.0,1.0,0.0,0.0,0.0,0.0,1137485.5384615385,282245.5172413793,8.0,15.0,2.0,2.0
53.0,2.0,48.0,0.0,0.0,0.0,0.0,0.0,1137528.1153846155,290079.5517241379,7.0,12.0,1.0,4.0
54.0,3.0,49.0,0.0,0.0,0.0,0.0,1.0,1137570.6923076923,297913.5862068966,4.0,13.0,0.0,0.0
55.0,4.0,50.0,0.0,0.0,0.0,1.0,1.0,1137613.2692307692,305747.6206896552,2.0,16.0,2.0,2.0
56.0,5.0,51.0,0.0,0.0,1.0,1.0,0.0,1137655.8461538462,313581.6551724138,9.0,16.0,2.0,0.0
57.0,6.0,52.0,0.0,1.0,1.0,0.0,0.0,1137698.423076923,321415.6896551724,8.0,14.0,0.0,1.0
58.0,0.0,53.0,1.0,1.0,0.0,0.0,0.0,1137741.0,329249.724137931,5.0,15.0,1.0,4.0
59.0,1.0,54.0,1.0,0.0,0.0,0.0,0.0,1137783.576923077,337083.7586206896,9.0,15.0,2.0,1.0
60.0,2.0,55.0,0.0,0.0,0.0,0.0,0.0,1137826.1538461538,344917.79310344823,6.0,17.0,0.0,0.0
61.0,3.0,56.0,0.0,0.0,0.0,0.0,1.0,1137868.7307692308,352751.8275862069,5.0,17.0,0.0,0.0
62.0,4.0,57.0,0.0,0.0,0.0,1.0,1.0,1137911.3076923077,360585.8620689655,10.0,16.0,2.0,2.0
63.0,5.0,58.0,0.0,0.0,1.0,1.0,0.0,1137953.8846153845,368419.8965517242,8.0,18.0,0.0,0.0
64.0,6.0,59.0,0.0,1.0,1.0,0.0,1.0,1137996.4615384615,376253.9310344828,14.0,19.0,3.0,3.0
65.0,0.0,60.0,1.0,1.0,0.0,1.0,0.0,1138039.0384615385,384087.9655172414,10.0,15.0,3.0,4.0
66.0,1.0,61.0,1.0,0.0,1.0,0.0,0.0,1138081.6153846155,391922.0,8.0,15.0,2.0,3.0
67.0,2.0,62.0,0.0,1.0,0.0,0.0,0.0,1138124.1923076923,404128.96774193546,10.0,17.0,1.0,0.0
68.0,3.0,63.0,1.0,0.0,0.0,0.0,1.0,1138166.7692307692,416335.93548387097,6.0,13.0,4.0,3.0
69.0,4.0,64.0,0.0,0.0,0.0,1.0,1.0,1138209.3461538462,428542.9032258064,5.0,14.0,2.0,3.0
70.0,5.0,65.0,0.0,0.0,1.0,1.0,0.0,1138251.923076923,440749.87096774194,1.0,15.0,1.0,0.0
71.0,6.0,66.0,0.0,1.0,1.0,0.0,0.0,1138294.5,452956.8387096774,8.0,18.0,0.0,3.0
72.0,0.0,67.0,1.0,1.0,0.0,0.0,0.0,1138337.076923077,465163.8064516129,8.0,17.0,0.0,2.0
