day,total_morning,total_afternoon,total_night,low_morning,low_afternoon,low_night,medium_morning,medium_afternoon,medium_night,high_morning,high_afternoon,high_night,total_low,total_medium,total_high
25,118,97,0,69,58,34,28,23,7,21,16,0,161,58,37
26,156,116,0,82,0,24,44,24,6,30,18,0,106,74,48
27,168,94,0,102,0,38,43,12,9,23,13,0,140,64,36
28,123,81,0,71,0,33,39,21,8,13,9,0,104,68,22
29,132,63,54,84,38,32,27,19,14,21,0,0,154,60,21
30,176,0,0,103,71,28,48,22,16,25,14,0,202,86,39
31,164,0,0,89,65,32,47,21,15,28,13,0,186,83,41
32,144,0,0,82,49,34,39,18,0,23,8,0,165,57,31
33,158,92,48,81,61,25,49,17,0,28,0,0,167,66,28
34,155,99,53,0,70,32,45,15,0,24,14,0,102,60,38
35,130,68,64,0,51,46,30,8,0,33,0,0,97,38,33
36,115,76,58,0,55,41,34,12,0,15,0,0,96,46,15
37,201,103,47,119,66,35,50,17,0,32,0,0,220,67,32
38,148,103,62,76,67,43,46,23,0,26,0,0,186,69,26
39,145,99,45,86,68,29,28,19,0,31,0,0,183,47,31
40,136,100,48,60,61,32,42,0,0,34,0,0,153,42,34
41,136,96,59,70,57,38,43,24,0,23,0,0,165,67,23
42,134,88,43,72,49,26,30,24,0,32,0,0,147,54,32
43,109,80,41,65,55,20,34,12,0,10,0,0,140,46,10
44,196,89,47,102,56,33,57,22,0,37,0,0,191,79,37
45,159,107,54,81,77,39,50,0,0,28,0,0,197,50,28
46,170,94,45,87,62,26,42,0,0,41,0,0,175,42,41
47,158,94,60,94,65,36,37,0,0,27,0,0,195,37,27
48,176,103,63,107,66,42,40,0,0,29,0,0,215,40,29
49,118,95,53,66,71,37,31,0,0,21,0,0,174,31,21
50,117,65,48,69,42,30,26,0,0,0,0,0,141,26,0
51,189,116,67,106,76,41,54,0,0,0,0,0,223,54,0
52,159,97,58,89,55,44,40,29,0,0,0,0,188,69,0
53,126,91,35,81,57,21,29,0,0,16,0,0,159,29,16
54,148,93,44,72,61,30,49,0,0,0,0,0,163,49,0
55,177,100,56,99,72,38,54,0,0,0,0,0,209,54,0
56,132,94,60,64,62,38,44,0,0,0,0,0,164,44,0
57,132,93,52,73,63,39,41,0,0,0,0,0,175,41,0
58,195,116,56,111,81,37,46,0,0,0,0,0,229,46,0
59,173,103,54,90,70,33,47,0,0,0,0,0,193,47,0
60,152,109,61,85,64,40,42,0,0,0,0,0,189,42,0
61,163,99,59,78,61,31,47,0,0,0,0,0,170,47,0
62,163,110,60,90,79,43,41,0,0,0,0,0,212,41,0
63,116,95,53,58,63,35,46,0,0,0,0,0,156,46,0
64,104,82,49,66,51,30,24,0,0,14,0,0,147,24,14
65,136,122,48,73,82,31,45,0,0,18,0,0,186,45,18
66,148,74,57,92,53,30,34,0,0,22,0,0,175,34,22
67,166,101,56,83,63,33,51,0,0,32,0,0,179,51,32
68,156,103,51,83,64,35,41,0,0,32,0,0,182,41,32
69,157,106,69,74,65,49,47,0,0,36,0,0,188,47,36
70,136,113,72,66,73,43,43,0,0,27,0,0,182,43,27
71,129,84,49,74,55,33,35,0,0,20,0,0,162,35,20
72,192,105,66,116,71,49,48,0,0,28,0,0,236,48,28
73,178,106,66,92,57,47,53,0,0,33,0,0,196,53,33
74,162,102,36,83,69,24,48,0,0,31,0,0,176,48,31
75,165,96,51,86,63,31,51,0,0,28,0,0,180,51,28
76,134,101,64,78,67,41,36,0,0,20,0,0,186,36,20
77,127,92,61,70,66,41,29,0,0,28,0,0,177,29,28
78,109,97,53,62,58,34,26,0,0,21,0,0,154,26,21
79,192,118,58,103,85,31,56,0,0,33,0,0,219,56,33
80,133,85,62,64,51,32,46,0,0,23,0,0,147,46,23
81,153,99,55,73,74,30,51,17,0,29,0,0,177,68,29
82,168,100,60,89,62,36,55,23,0,24,0,0,187,78,24
83,167,108,55,84,63,32,51,35,0,32,0,0,179,86,32
84,121,119,55,70,76,39,35,34,0,16,0,0,185,69,16
85,143,108,60,88,67,43,33,24,0,22,0,0,198,57,22
86,192,106,56,94,74,44,60,18,0,38,0,0,212,78,38
87,149,112,61,88,73,40,33,19,0,28,0,0,201,52,28
88,151,126,76,89,84,53,38,26,0,24,0,0,226,64,24
89,145,88,56,88,49,46,38,21,0,19,0,0,183,59,19
90,137,99,66,80,74,53,35,12,0,22,0,0,207,47,22
91,149,117,70,83,71,48,47,33,0,0,0,0,202,80,0
92,141,112,76,80,65,50,38,34,0,0,0,0,195,72,0
